Stack [0x16d493618] (ok)
Stack called line 143 in function void StackError(Stack *) at ./stack.h.

CODE OF ERRORS: 0. ERRORS:

INFO:                     
STACK NAME:             stack      
START STRUCT CANARY:    dedded32
FINISH STRUCT CANARY:   dedded32
START ELEM_T * CANARY:  dedded32
FINISH ELEM_T * CANARY: dedded32
STACK SIZE:               3
STACK CAPACITY:           150
*[0] = 1212
*[1] = 12242
*[2] = -7
*[3] = -228
*[4] = -228
*[5] = -228
*[6] = -228
*[7] = -228
*[8] = -228
*[9] = -228
*[10] = -228
*[11] = -228
*[12] = -228
*[13] = -228
*[14] = -228
*[15] = -228
*[16] = -228
*[17] = -228
*[18] = -228
*[19] = -228
*[20] = -228
*[21] = -228
*[22] = -228
*[23] = -228
*[24] = -228
*[25] = -228
*[26] = -228
*[27] = -228
*[28] = -228
*[29] = -228
*[30] = -228
*[31] = -228
*[32] = -228
*[33] = -228
*[34] = -228
*[35] = -228
*[36] = -228
*[37] = -228
*[38] = -228
*[39] = -228
*[40] = -228
*[41] = -228
*[42] = -228
*[43] = -228
*[44] = -228
*[45] = -228
*[46] = -228
*[47] = -228
*[48] = -228
*[49] = -228
*[50] = -228
*[51] = -228
*[52] = -228
*[53] = -228
*[54] = -228
*[55] = -228
*[56] = -228
*[57] = -228
*[58] = -228
*[59] = -228
*[60] = -228
*[61] = -228
*[62] = -228
*[63] = -228
*[64] = -228
*[65] = -228
*[66] = -228
*[67] = -228
*[68] = -228
*[69] = -228
*[70] = -228
*[71] = -228
*[72] = -228
*[73] = -228
*[74] = -228
*[75] = -228
*[76] = -228
*[77] = -228
*[78] = -228
*[79] = -228
*[80] = -228
*[81] = -228
*[82] = -228
*[83] = -228
*[84] = -228
*[85] = -228
*[86] = -228
*[87] = -228
*[88] = -228
*[89] = -228
*[90] = -228
*[91] = -228
*[92] = -228
*[93] = -228
*[94] = -228
*[95] = -228
*[96] = -228
*[97] = -228
*[98] = -228
*[99] = -228
*[100] = -228
*[101] = -228
*[102] = -228
*[103] = -228
*[104] = -228
*[105] = -228
*[106] = -228
*[107] = -228
*[108] = -228
*[109] = -228
*[110] = -228
*[111] = -228
*[112] = -228
*[113] = -228
*[114] = -228
*[115] = -228
*[116] = -228
*[117] = -228
*[118] = -228
*[119] = -228
*[120] = -228
*[121] = -228
*[122] = -228
*[123] = -228
*[124] = -228
*[125] = -228
*[126] = -228
*[127] = -228
*[128] = -228
*[129] = -228
*[130] = -228
*[131] = -228
*[132] = -228
*[133] = -228
*[134] = -228
*[135] = -228
*[136] = -228
*[137] = -228
*[138] = -228
*[139] = -228
*[140] = -228
*[141] = -228
*[142] = -228
*[143] = -228
*[144] = -228
*[145] = -228
*[146] = -228
*[147] = -228
*[148] = -228
*[149] = -228
